mode: set
webextractor/main.go:17.13,25.19 6 1
webextractor/main.go:25.19,29.3 3 0
webextractor/main.go:31.2,33.16 3 1
webextractor/main.go:33.16,35.3 1 0
webextractor/main.go:37.2,38.38 2 1
webextractor/main.go:38.38,40.17 2 0
webextractor/main.go:40.17,42.4 1 0
webextractor/main.go:43.3,43.26 1 0
webextractor/main.go:43.26,45.4 1 0
webextractor/main.go:46.8,48.3 1 1
webextractor/main.go:50.2,51.32 2 1
webextractor/main.go:51.32,53.16 2 1
webextractor/main.go:53.16,54.12 1 0
webextractor/main.go:56.3,58.27 3 1
webextractor/main.go:58.27,60.4 1 1
webextractor/main.go:61.3,61.72 1 1
webextractor/main.go:64.2,64.93 1 1
webextractor/main.go:64.93,66.3 1 0
webextractor/internal/parser/parser.go:18.41,20.20 2 1
webextractor/internal/parser/parser.go:20.20,21.34 1 0
webextractor/internal/parser/parser.go:21.34,21.50 1 0
webextractor/internal/parser/parser.go:23.2,23.21 1 1
webextractor/internal/parser/parser.go:24.11,26.34 2 1
webextractor/internal/parser/parser.go:26.34,27.34 1 1
webextractor/internal/parser/parser.go:27.34,29.5 1 1
webextractor/internal/parser/parser.go:30.4,30.29 1 1
webextractor/internal/parser/parser.go:30.29,31.25 1 1
webextractor/internal/parser/parser.go:31.25,33.32 2 1
webextractor/internal/parser/parser.go:33.32,34.21 1 1
webextractor/internal/parser/parser.go:34.21,36.8 1 1
webextractor/internal/parser/parser.go:38.6,38.18 1 1
webextractor/internal/parser/parser.go:41.4,41.16 1 1
webextractor/internal/parser/parser.go:43.11,45.34 2 1
webextractor/internal/parser/parser.go:45.34,46.34 1 1
webextractor/internal/parser/parser.go:46.34,48.5 1 1
webextractor/internal/parser/parser.go:49.4,49.29 1 1
webextractor/internal/parser/parser.go:49.29,50.37 1 1
webextractor/internal/parser/parser.go:50.37,52.6 1 1
webextractor/internal/parser/parser.go:54.4,54.16 1 1
webextractor/internal/parser/parser.go:56.10,58.34 2 1
webextractor/internal/parser/parser.go:58.34,60.4 1 1
webextractor/internal/parser/parser.go:65.61,69.27 4 1
webextractor/internal/parser/parser.go:69.27,70.17 1 1
webextractor/internal/parser/parser.go:70.17,72.4 1 1
webextractor/internal/parser/parser.go:73.3,73.54 1 1
webextractor/internal/parser/parser.go:73.54,75.4 1 1
webextractor/internal/parser/parser.go:77.2,78.12 2 1
webextractor/internal/parser/parser.go:82.39,85.28 3 1
webextractor/internal/parser/parser.go:85.28,86.31 1 1
webextractor/internal/parser/parser.go:86.31,89.4 2 1
webextractor/internal/parser/parser.go:90.3,90.55 1 1
webextractor/internal/parser/parser.go:90.55,92.4 1 1
webextractor/internal/parser/parser.go:94.2,95.38 2 1
webextractor/internal/fetcher/fetcher.go:22.42,28.2 1 1
webextractor/internal/fetcher/fetcher.go:32.57,34.16 2 1
webextractor/internal/fetcher/fetcher.go:34.16,36.3 1 0
webextractor/internal/fetcher/fetcher.go:37.2,40.16 3 1
webextractor/internal/fetcher/fetcher.go:40.16,42.3 1 0
webextractor/internal/fetcher/fetcher.go:43.2,45.38 2 1
webextractor/internal/fetcher/fetcher.go:45.38,47.3 1 1
webextractor/internal/fetcher/fetcher.go:49.2,50.16 2 1
webextractor/internal/fetcher/fetcher.go:50.16,52.3 1 0
webextractor/internal/fetcher/fetcher.go:53.2,53.16 1 1
webextractor/internal/fetcher/fetcher.go:53.16,55.3 1 0
webextractor/internal/fetcher/fetcher.go:56.2,56.17 1 1
webextractor/internal/io/output.go:22.51,24.31 2 1
webextractor/internal/io/output.go:24.31,26.17 2 1
webextractor/internal/io/output.go:26.17,28.4 1 0
webextractor/internal/io/output.go:29.3,30.30 2 1
webextractor/internal/io/output.go:32.2,33.40 2 1
webextractor/internal/io/output.go:33.40,35.3 1 0
webextractor/internal/io/output.go:36.2,36.12 1 1
webextractor/internal/tui/tui.go:17.57,25.6 6 1
webextractor/internal/tui/tui.go:25.6,28.23 3 1
webextractor/internal/tui/tui.go:28.23,30.4 1 1
webextractor/internal/tui/tui.go:31.3,32.32 2 1
webextractor/internal/tui/tui.go:32.32,35.4 2 1
webextractor/internal/tui/tui.go:36.3,36.21 1 1
webextractor/internal/tui/tui.go:36.21,38.4 1 0
webextractor/internal/tui/tui.go:38.9,40.4 1 1
webextractor/internal/tui/tui.go:41.3,43.15 3 1
webextractor/internal/tui/tui.go:44.12,45.27 1 0
webextractor/internal/tui/tui.go:45.27,47.5 1 0
webextractor/internal/tui/tui.go:48.4,48.12 1 0
webextractor/internal/tui/tui.go:49.12,50.16 1 0
webextractor/internal/tui/tui.go:50.16,52.5 1 0
webextractor/internal/tui/tui.go:53.4,53.12 1 0
webextractor/internal/tui/tui.go:54.11,57.31 3 1
webextractor/internal/tui/tui.go:57.31,58.37 1 1
webextractor/internal/tui/tui.go:58.37,60.6 1 1
webextractor/internal/tui/tui.go:62.4,62.25 1 1
webextractor/internal/tui/tui.go:68.69,69.32 1 1
webextractor/internal/tui/tui.go:69.32,71.3 1 1
webextractor/internal/tui/tui.go:72.2,72.53 1 1
webextractor/internal/tui/tui.go:72.53,74.3 1 1
webextractor/internal/tui/tui.go:75.2,75.12 1 1
webextractor/internal/tui/tui.go:79.39,82.28 3 1
webextractor/internal/tui/tui.go:82.28,83.31 1 1
webextractor/internal/tui/tui.go:83.31,85.21 2 1
webextractor/internal/tui/tui.go:85.21,88.5 2 1
webextractor/internal/tui/tui.go:90.3,90.55 1 1
webextractor/internal/tui/tui.go:90.55,92.4 1 1
webextractor/internal/tui/tui.go:94.2,96.23 3 1
webextractor/internal/tui/tui.go:96.23,98.3 1 0
webextractor/internal/tui/tui.go:99.2,99.16 1 1
webextractor/internal/tui/tui.go:103.39,106.26 3 1
webextractor/internal/tui/tui.go:106.26,108.14 2 1
webextractor/internal/tui/tui.go:108.14,109.12 1 0
webextractor/internal/tui/tui.go:111.3,111.31 1 1
webextractor/internal/tui/tui.go:111.31,113.21 2 1
webextractor/internal/tui/tui.go:113.21,114.13 1 0
webextractor/internal/tui/tui.go:116.4,118.34 3 1
webextractor/internal/tui/tui.go:118.34,119.13 1 0
webextractor/internal/tui/tui.go:121.4,121.19 1 1
webextractor/internal/tui/tui.go:121.19,123.5 1 0
webextractor/internal/tui/tui.go:124.4,124.34 1 1
webextractor/internal/tui/tui.go:124.34,126.5 1 1
webextractor/internal/tui/tui.go:127.9,129.18 2 1
webextractor/internal/tui/tui.go:129.18,131.5 1 1
webextractor/internal/tui/tui.go:134.2,134.12 1 1
webextractor/internal/tui/tui.go:138.41,139.27 1 1
webextractor/internal/tui/tui.go:139.27,140.35 1 1
webextractor/internal/tui/tui.go:140.35,142.4 1 1
webextractor/internal/tui/tui.go:144.2,144.27 1 1
webextractor/internal/tui/tui.go:144.27,145.23 1 0
webextractor/internal/tui/tui.go:145.23,147.24 2 0
webextractor/internal/tui/tui.go:147.24,149.5 1 0
webextractor/internal/tui/tui.go:152.2,152.15 1 1
